,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location
2338,EUR 199000,Hardtop,Jeanneau power boats,"used boat,diesel",2016,11.62,3.62,PVC,"France Â» OlÃ©ron, France"
2339,EUR 199000,Flybridge,BÃ©nÃ©teau power boats,"used boat,diesel",2011,13.5,4.09,PVC,"France Â» SAINT LAURENT DU VAR, SAINT LAURENT DU VAR"
2340,EUR 199000,Hardtop,Menorquin power boats,"used boat,diesel",2007,12.0,3.0,GRP,Croatia (Hrvatska) Â» Dalmatia
2342,EUR 199000,Motor Yacht,Atlantis power boats,"used boat,diesel",2008,13.96,4.2,GRP,Malta Â» Paceville
2343,EUR 199000,Flybridge,Conam power boats,"used boat,diesel",1996,17.15,4.3,GRP,Belgium Â» Op aanvraag - Auf Anfrage - On request
2344,EUR 199000,Hardtop,Jeanneau power boats,"used boat,diesel",2017,10.6,3.7,PVC,"France Â» 29200 BREST, France"
2345,EUR 200000,Motor Yacht,Baia power boats,used boat,2001,14.7,4.2,GRP,Croatia (Hrvatska) Â» Dalmatia (HR)
2346,EUR 200000,Flybridge,Aqualum power boats,used boat,2007,13.4,4.25,GRP,Italy
2348,EUR 199999,Cabin Boat,Sunseeker power boats,"used boat,diesel",2004,14.76,4.2,Plastic,Croatia (Hrvatska) Â» Split 
2349,EUR 199990,Flybridge,Pfeil power boats,"used boat,diesel",1991,16.2,4.9,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL
2350,EUR 199900,Flybridge,Jeanneau power boats,"used boat,diesel",2009,13.36,4.16,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL DUBROVNIK
2351,EUR 199900,Flybridge,Prestige Yachts power boats,"used boat,diesel",2010,13.4,4.2,PVC,"France Â» CAP D'AGDE, CAP D'AGDE"
2352,EUR 199900,Motor Yacht,Atlantic Motor Yachts power boats,"used boat,diesel",1999,13.1,4.27,GRP,Germany Â» D West
2353,EUR 199900,Motor Yacht,Greenline power boats,"new boat from stock,diesel",2018,9.99,3.49,GRP,Netherlands Â» Lelystad
2354,EUR 199900,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2019,9.63,3.32,PVC,"France Â» Ajaccio, France"
2355,EUR 199900,Trawler,Topaz power boats,used boat,1995,14.85,4.8,Steel,Netherlands Â» Sneek
2356,EUR 199900,Motor Yacht,Chris Craft power boats,"used boat,unleaded",2016,10.36,3.05,GRP,Spain Â» Baleares Â» Andratx 
2357,EUR 199900,Hardtop,Flipper power boats,"new boat on order,unleaded",2020,9.02,3.15,GRP,Spain Â» Baleares Â» Santa Ponsa
2358,EUR 199900,Sport Boat,Jeanneau power boats,"used boat,unleaded",2020,9.23,2.98,GRP,Germany Â» 2
2359,EUR 209000,Trawler,Linssen power boats,"used boat,diesel",2000,13.2,4.55,Steel,Germany Â» LÃ¼becker Bucht
2360,EUR 209000,Motor Yacht,Valk power boats,used boat,1999,14.9,4.45,Steel,Netherlands Â» onbekend
2361,EUR 209000,Motor Yacht,Galeon power boats,"used boat,diesel",2017,10.9,3.35,GRP,Croatia (Hrvatska)
2362,EUR 209000,Hardtop,Jeanneau power boats,"new boat from stock,unleaded",2020,10.5,3.35,PVC,"France Â» BORMES LES MIMOSAS, France"
2366,EUR 208000,Hardtop,Jeanneau power boats,"used boat,diesel",2008,11.98,4.16,GRP,Italy Â» Liguria Â» Liguria
2367,Â£ 189000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2000,17.07,4.6,GRP,France Â» Napoule
2369,EUR 205000,Motor Yacht,Ferretti power boats,"used boat,diesel",1994,18.99,5.11,GRP,Portugal Â» Lisbon
2370,EUR 205000,Flybridge,Sealine power boats,"used boat,diesel",2009,12.9,4.21,GRP,Italy Â» Liguria Â» Liguria
2371,EUR 205000,Trawler,Valk power boats,used boat,2010,15.2,4.55,Steel,Netherlands Â» In verkoophaven
2372,EUR 205000,Motor Yacht,Terra Nauta power boats,"used boat,diesel",2009,11.99,3.99,GRP,Croatia (Hrvatska)
2373,EUR 205000,Flybridge,Sea Ray power boats,"used boat,diesel",2006,14.08,4.27,PVC,Spain Â» ZUMAIA
2374,EUR 205000,House Boat,Feltz power boats,"new boat from stock,unleaded",2018,14.99,4.8,Steel,Germany Â» Hamburg Â» Hamburg
2375,EUR 212000,Hardtop,Bavaria power boats,"used boat,diesel",2014,12.95,3.99,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
2376,EUR 212000,Pilothouse,Jeanneau power boats,"new boat from stock,unleaded",2020,10.45,3.37,GRP,Germany Â» BÃ¶nningstedt
2377,CHF 229000,Hardtop,Saga power boats,"used boat,diesel",2013,11.0,3.47,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
2378,EUR 211800,Sport Boat,Fjord power boats,"used boat,diesel",2017,11.5,3.64,GRP,Croatia (Hrvatska) Â» Split
2379,DKK 1575000,Flybridge,Cranchi power boats,diesel,2004,15.72,4.33,GRP,Denmark Â» Middelhavet
2382,EUR 210000,Motor Yacht,Premier power boats,"used boat,diesel",1995,15.24,4.57,Steel,Spain Â» Valencia
2384,EUR 210000,Motor Yacht,Cranchi power boats,"used boat,diesel",2005,13.13,3.83,GRP,Portugal Â» Lisbon
2385,EUR 210000,Flybridge,Cranchi power boats,"used boat,diesel",2004,15.72,4.33,GRP,Spain Â» Costa Brava 
2386,EUR 210000,Motor Yacht,Princess power boats,"used boat,diesel",2003,14.63,3.96,GRP,Croatia (Hrvatska) Â» Split
2387,EUR 210000,Flybridge,Jeanneau power boats,"used boat,diesel",2011,10.92,3.72,GRP,Croatia (Hrvatska)
2388,EUR 210000,Flybridge,Rodman power boats,"used boat,diesel",2007,13.67,4.2,PVC,"Spain Â» PALMA, Espagne"
2389,EUR 210000,Trawler,Gruno power boats,used boat,2008,13.4,4.1,Steel,Netherlands Â» In verkoophaven
2391,Â£ 199000,Motor Yacht,Fairline power boats,"used boat,diesel",2008,13.41,3.99,GRP,Spain Â» Puerto Portals
2392,EUR 218000,Flybridge,Prestige Yachts power boats,"used boat,diesel",2013,11.25,3.72,PVC,"France Â» LA TRINITE SUR MER, France"
2393,EUR 218000,Motor Yacht,Jeanneau power boats,"used boat,diesel",2015,11.43,3.84,GRP,Spain Â» INFO DD-YACHTING
2394,CHF 235000,Pilothouse,Bavaria power boats,"new boat from stock,unleaded",2017,10.95,3.31,GRP,Switzerland Â» Neuenburgersee Â» Gletterens 
2397,EUR 216590,Motor Yacht,Aquador power boats,"new boat from stock,diesel",2019,8.25,3.05,GRP,Germany Â» LÃ¼becker Bucht Â» ancora Marina/Nautic Yachting
2399,CHF 232900,Motor Yacht,Viper power boats,"new boat from stock,unleaded",2020,9.8,3.0,GRP,Switzerland Â» Lake Constance Â» Romanshorn 
2402,EUR 215000,Flybridge,Fairline power boats,"used boat,diesel",2002,14.59,4.32,GRP,Portugal Â» Lisbon
2403,EUR 215000,Motor Yacht,Princess power boats,"used boat,diesel",2008,14.35,3.99,GRP,Montenegro
2404,EUR 215000,Motor Yacht,Ilver power boats,used boat,2000,15.0,4.25,GRP,Malta
2408,EUR 220000,Hardtop,BÃ©nÃ©teau power boats,used boat,2011,12.9,3.99,GRP,Italy Â» Campania Â» Campania
2409,EUR 220000,Cabin Boat,Majoni power boats,"used boat,diesel",2010,11.69,3.66,GRP,Spain Â» Mallorca Â» Mallorca
2412,EUR 220000,Motor Yacht,Jeanneau power boats,"used boat,diesel",2016,11.15,3.74,GRP,Netherlands Â» INFO DD-YACHTING
2413,EUR 220000,Pontoon Boat,Rizzardi power boats,"used boat,diesel",2004,16.1,4.35,GRP,Italy Â» Lazio Â» Roma
2414,EUR 220000,Motor Yacht,Carver power boats,"used boat,diesel",1998,15.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia
2415,EUR 220000,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,9.95,3.32,PVC,"France Â» ARCACHON, France"
2417,EUR 220000,Flybridge,Riva power boats,used boat,1997,17.28,4.75,GRP,Netherlands Â» Altea (ES)
2418,EUR 220000,Motor Yacht,Baia power boats,"used boat,diesel",2009,12.57,4.61,GRP,Italy Â» Puglia
2420,EUR 220000,"Hardtop,Motor Yacht",Galeon power boats,"used boat,diesel",2010,11.7,3.66,GRP,Germany Â» Bodensee
2422,EUR 225000,Flybridge,Portofino Marine power boats,"used boat,diesel",2004,14.25,4.25,GRP,Croatia (Hrvatska)
2423,EUR 225000,Trawler,BÃ©nÃ©teau power boats,"used boat,diesel",2016,9.99,3.53,GRP,France Â» CÃ´te d'Azur Â» Le Lavandou
2425,EUR 225000,Motor Yacht,Vacance power boats,used boat,2004,13.5,4.2,Steel,Germany Â» In verkoophaven
2426,EUR 225000,Sport Boat,AXOPAR power boats,"new boat from stock,unleaded",2019,11.2,3.3,GRP,Germany Â» Ausstellungshalle Traben Trarbach 
2427,EUR 225000,Hardtop,BÃ©nÃ©teau power boats,"used boat,diesel",2009,14.8,4.27,PVC,"France Â» Ajaccio, France"
2428,EUR 225000,Flybridge,Hatteras power boats,"used boat,diesel",1987,20.0,4.97,GRP,Italy Â» Casamicciola Terme
2429,EUR 225000,Motor Yacht,Nimbus power boats,"used boat,diesel",2017,10.07,3.25,GRP,Germany Â» Hessen Â» Info Nautic Yachting
2430,EUR 225000,Flybridge,BÃ©nÃ©teau power boats,"used boat,diesel",2008,12.17,4.2,GRP,Italy Â» Liguria Â» Liguria
2431,EUR 225000,Flybridge,Princess power boats,"used boat,diesel",2004,13.49,4.14,GRP,Croatia (Hrvatska) Â» 22000
2432,EUR 225000,Trawler,Pacific power boats,"used boat,diesel",1995,14.95,4.25,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request
2435,EUR 225000,Motor Yacht,Apreamare power boats,used boat,2004,12.08,4.48,GRP,Netherlands
2436,EUR 225000,Center console boat,Innovazioni e Progetti power boats,used boat,2009,14.7,4.64,GRP,Italy Â» Campania Â» Campania
2437,EUR 225000,Motor Yacht,Innovazioni e Progetti power boats,"used boat,diesel",2008,12.96,4.15,GRP,Italy Â» Friuli Venezia Giulia Â» Lignano Sabbiadoro 
2438,EUR 230000,Trawler,Succes power boats,"used boat,diesel",2010,14.9,4.2,Steel,Germany Â» onbekend
2440,EUR 230000,Sport Boat,Cantieri di Sarnico power boats,"used boat,diesel",2008,13.07,4.16,GRP,Italy Â» Sardegna Â» Sardegna
2441,EUR 230000,Motor Yacht,Marex power boats,"used boat,diesel",2011,11.37,3.5,GRP,Croatia (Hrvatska) Â» 22000
2443,EUR 230000,Hardtop,Prestige Yachts power boats,"used boat,diesel",2012,13.36,4.16,PVC,"France Â» Propriano, France"
2444,EUR 230000,Motor Yacht,Cruisers Yachts power boats,"used boat,diesel",2008,12.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia
2446,EUR 230000,Motor Yacht,Cranchi power boats,used boat,2017,9.99,3.53,GRP,Italy Â» Campania Â» Campania
2447,EUR 230000,Flybridge,Cranchi power boats,"used boat,diesel",2006,14.99,4.33,GRP,Italy Â» Liguria Â» Genova 
2448,EUR 230000,Trawler,BÃ©nÃ©teau power boats,"used boat,diesel",2016,10.98,3.98,PVC,"France Â» ANTIBES, ANTIBES"
2449,EUR 230000,Flybridge,Piantoni (IT) power boats,"used boat,diesel",1996,17.92,5.09,GRP,Italy Â» Sicilia Â» Sicilia
2450,EUR 230000,Flybridge,Sagemar power boats,"used boat,diesel",2001,13.8,4.1,GRP,Italy Â» Lazio Â» Lazio
2452,EUR 230000,Hardtop,BÃ©nÃ©teau power boats,"used boat,diesel",2013,12.5,3.7,Plastic,Croatia (Hrvatska) Â» Pirovac
2454,EUR 238000,Flybridge,Fairline power boats,"used boat,diesel",1996,17.05,4.65,GRP,Netherlands Â» Op aanvraag - Auf Anfrage - On request
2455,EUR 238000,Trawler,Linssen power boats,used boat,2019,9.7,3.35,Steel,"Netherlands Â» Niet in verkoophaven, bezichtiging op afspraak"
2457,EUR 238000,Cabin Boat,Sea Ray power boats,"used boat,unleaded",2019,8.75,2.74,GRP,Germany Â» Lake Constance Â» Gaienhofen-Horn 
2459,EUR 237700,Flybridge,BÃ©nÃ©teau power boats,"used boat,diesel",2019,9.99,3.53,GRP,Germany Â» Bayern Â» bei Kunden
2460,EUR 237500,Motor Yacht,Nimbus power boats,"used boat,diesel",2009,10.87,3.45,GRP,Germany Â» Nordrhein-Westfalen
2462,CHF 256740,Motor Yacht,Viper power boats,"new boat from stock,unleaded",2020,9.8,3.0,GRP,Switzerland Â» Romanshorn 
2463,EUR 237000,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,9.98,3.35,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE"
2464,CHF 255468,Sport Boat,Windy power boats,"new boat from stock,unleaded",2019,8.24,2.6,GRP,Switzerland Â» Stansstad
2467,Â£ 214950,Hardtop,Jeanneau power boats,"new boat from stock,diesel",2018,10.49,3.07,PVC,"United Kingdom Â» Swanwick, Swanwick"
2468,Â£ 214950,Hardtop,Jeanneau power boats,"new boat from stock,diesel",2018,10.54,3.07,PVC,"United Kingdom Â» Swanwick, Swanwick"
2469,CHF 254800,Hardtop,Aquador power boats,"new boat from stock,diesel",2019,9.15,3.1,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw
2472,EUR 240000,Hardtop,BÃ©nÃ©teau power boats,"used boat,diesel",2016,11.5,3.85,PVC,Spain Â» Gerona
2474,EUR 240000,Sport Boat,AXOPAR power boats,new boat on order,2020,11.5,3.35,GRP,Poland Â» In Produktion
2475,EUR 240000,Trawler,BÃ©nÃ©teau power boats,used boat,2009,12.17,4.17,GRP,Turkey Â» Bodrum
2476,EUR 240000,Motor Yacht,Princess power boats,"used boat,diesel",2005,15.49,4.22,GRP,Croatia (Hrvatska) Â» NÃ¤he Zadar
2477,EUR 240000,Flybridge,Galeon power boats,"used boat,diesel",2014,10.12,3.46,GRP,Germany Â» Lake Constance Â» Konstanz 
2478,EUR 240000,Flybridge,Cayman power boats,"used boat,diesel",2006,13.57,4.24,GRP,Italy Â» Sardegna Â» Sardegna
2480,EUR 239900,Motor Yacht,Sunseeker power boats,"used boat,diesel",2008,14.96,4.29,GRP,Croatia (Hrvatska) Â» NÃ¤he Zadar/Kroatien
2481,EUR 239896,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,diesel",2020,9.95,3.35,GRP,Switzerland Â» Stansstad
2483,EUR 239190,Motor Yacht,Jeanneau power boats,"new boat on order,diesel",2020,10.56,3.32,GRP,Germany Â» BÃ¶nningstedt
2485,EUR 245000,Motor Yacht,Majesty Yachts power boats,"used boat,diesel",2008,13.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner
2486,EUR 245000,Motor Yacht,Fairline power boats,"used boat,diesel",2008,13.12,3.98,GRP,United Kingdom Â» Essex
2490,EUR 245000,Motor Yacht,Catfish power boats,used boat,2005,14.98,4.5,Steel,"Netherlands Â» Schip ligt in Roermond, bezichtiging op afspraak /"
2491,EUR 245000,Motor Yacht,Falcon Yachts power boats,"used boat,diesel",1989,23.0,5.7,GRP,Greece Â» Athen
2492,EUR 245000,Runabout,Boesch power boats,"used boat,unleaded",2011,7.8,2.5,Wood,Austria Â» WÃ¶rthersee Â» Boote Schmalzl
2493,EUR 245000,Flybridge,Azimut power boats,"used boat,diesel",2006,12.9,4.22,GRP,Italy
2495,EUR 245000,Sport Boat,Sea Ray power boats,"new boat from stock,diesel",2020,8.75,2.74,GRP,Austria Â» Linz
2496,EUR 245000,Hardtop,Sunseeker power boats,"used boat,diesel",2000,18.36,5.05,GRP,Spain Â» Costa Blanca Â» Alicante
2497,EUR 245000,Flybridge,Princess power boats,"used boat,diesel",1998,17.15,4.62,GRP,Portugal Â» Vilamoura
2498,EUR 245000,Sport Boat,Boston Whaler power boats,"used boat,unleaded",2019,8.23,2.74,GRP,Spain Â» Baleares Â» Andratx 
2500,EUR 245000,Flybridge,Azimut power boats,"used boat,diesel",2009,13.11,4.22,GRP,Spain Â» Mallorca Â» Mallorca
2502,EUR 249000,Motor Yacht,Nimbus power boats,"used boat,diesel",2007,12.5,3.9,GRP,Denmark Â» NÃ¤he Kopenhagen
2503,EUR 249000,Motor Yacht,BÃ©nÃ©teau power boats,"used boat,diesel",2011,14.22,4.27,GRP,Croatia (Hrvatska)
2504,EUR 249000,Trawler,Valk power boats,used boat,2004,16.8,4.35,Steel,Netherlands Â» In verkoophaven
2505,EUR 249000,Motor Yacht,Fairline power boats,"used boat,diesel",2008,16.22,4.26,GRP,Croatia (Hrvatska) Â» 22000
2508,EUR 249000,Motor Yacht,Pedrazzini power boats,"used boat,unleaded",2001,9.5,2.8,Wood,Germany Â» Brandenburg Â» Berlin / Brandenburg
2509,EUR 249000,Flybridge,Rodman power boats,"used boat,diesel",2008,13.6,4.28,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE"
2510,EUR 249000,Trawler,Linssen power boats,"used boat,diesel",1999,13.99,4.35,Steel,Germany Â» INFO DD-YACHTING
2511,EUR 249000,Motor Yacht,AXOPAR power boats,"new boat on order,unleaded",2019,11.5,3.35,GRP,Germany Â» Ausstellungshalle Traben-Trarbach
2512,EUR 249000,Motor Yacht,Fairline power boats,used boat,2007,16.22,4.27,GRP,Croatia (Hrvatska) Â» Sibenic
2513,EUR 249000,Flybridge,Numarine power boats,used boat,2007,15.42,4.45,GRP,Croatia (Hrvatska) Â» onbekend
2514,EUR 249000,Hardtop,Jeanneau power boats,"used boat,unleaded",2020,10.56,3.32,PVC,"France Â» Les Marines de Cogolin, France"
2515,EUR 249000,Motor Yacht,Marex power boats,"used boat,diesel",2018,9.99,3.3,GRP,Germany Â» Berlin Â» Werder (Havel)
2516,Â£ 230000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2003,15.88,4.48,GRP,United Kingdom Â» Poole
2517,Â£ 229950,Hardtop,Jeanneau power boats,"new boat from stock,diesel",2018,10.36,3.05,PVC,"United Kingdom Â» Lincoln, Lincoln"
2518,EUR 251388,Motor Yacht,Delphia power boats,new boat from stock,2020,12.75,4.26,GRP,Poland Â» ab Werk
2519,Â£ 229000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2006,14.33,4.42,GRP,United Kingdom Â» Torquay
2520,EUR 251000,Motor Yacht,BÃ©nÃ©teau power boats,"used boat,diesel",2011,7.98,2.75,PVC,"France Â» Yvoire, France"
2521,EUR 251000,Motor Yacht,Azimut power boats,"new boat on order,diesel",2020,10.25,3.5,GRP,Switzerland Â» noch in Produktion
2522,EUR 250000,Flybridge,Posillipo power boats,"used boat,diesel",1996,16.04,4.76,GRP,Italy Â» Sardegna Â» Sardegna
2523,EUR 250000,Motor Yacht,C.N. Tigullio power boats,"used boat,diesel",2000,22.0,5.3,Wood,Italy Â» Toscana Â» Toscana
2525,EUR 250000,Hardtop,Sunseeker power boats,"used boat,diesel",2002,16.13,4.44,GRP,Portugal Â» Lisbon
2526,EUR 250000,Hardtop,Tiara power boats,"used boat,diesel",2005,15.34,4.42,GRP,Spain Â» Mallorca Â» Palma de Mallorca
2531,EUR 250000,Hardtop,Galeon power boats,"new boat from stock,diesel",2018,9.95,3.35,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda
2535,EUR 259000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2007,14.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia
2536,EUR 259000,Motor Yacht,Jeanneau power boats,"used boat,diesel",2017,9.98,3.84,GRP,Italy Â» Liguria Â» Liguria
2537,EUR 259000,Flybridge,Sealine power boats,"used boat,diesel",2014,11.4,3.77,GRP,Spain Â» Alicante
2538,EUR 259000,Hardtop,Fairline power boats,"used boat,diesel",2006,14.78,4.08,PVC,"France Â» Cogolin, Cogolin"
2539,EUR 259000,Flybridge,Doqueve power boats,used boat,2007,15.4,4.6,GRP,Spain Â» MURCIA (ES)
2541,EUR 259000,Runabout,SAY power boats,"display model,unleaded",2018,8.85,2.78,Carbon Fiber,Germany Â» LÃ¼becker Bucht Â» Neustadt i. Holstein
2544,EUR 259000,Motor Yacht,Ferretti power boats,used boat,2001,14.8,4.6,GRP,Croatia (Hrvatska)
2545,DKK 1924000,Hardtop,Marex power boats,"new boat from stock,diesel",2020,9.99,3.3,GRP,Denmark Â» Ab vÃ¦rft
2546,EUR 258000,Flybridge,BÃ©nÃ©teau power boats,"new boat from stock,diesel",2019,9.99,3.53,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad
2547,EUR 265000,Hardtop,Egemar power boats,"used boat,diesel",2008,15.5,4.1,GRP,Turkey Â» GÃ¶cek
2550,EUR 265000,Motor Yacht,Koopmans power boats,"used boat,diesel",1972,22.3,5.24,Steel,Germany Â» Norddeutschland
2553,EUR 265000,Motor Yacht,Aquador power boats,"used boat,diesel",2013,10.7,3.45,GRP,Germany Â» Ostsee Â» Ãstliche Ostsee
2554,EUR 265000,"Hardtop,Mega Yacht,Motor Yacht",Bavaria power boats,"used boat,unleaded",2017,13.29,3.99,GRP,Germany Â» Brandenburg Â» Werder 
2555,EUR 265000,Motor Yacht,Rizzardi power boats,"used boat,diesel",2006,14.8,4.4,GRP,Italy Â» Lazio Â» Lazio
2556,EUR 265000,Motor Yacht,Elling power boats,"used boat,diesel",2007,13.8,4.25,GRP,Croatia (Hrvatska) Â» Pula / Marina Veruda
2557,EUR 265000,Motor Yacht,Elling power boats,used boat,2004,14.95,4.25,GRP,Netherlands Â» In verkoophaven
2558,EUR 265000,Motor Yacht,Frauscher power boats,"used boat,unleaded",2018,9.99,2.98,GRP,Switzerland Â» ASCONA
2564,EUR 269900,Motor Yacht,Sunseeker power boats,"used boat,diesel",2006,14.96,4.92,GRP,Croatia (Hrvatska) Â» Adria
2565,EUR 269500,Motor Yacht,Pollard power boats,used boat,2016,12.0,4.2,Steel,Netherlands Â» In verkoophaven
2566,EUR 269500,Motor Yacht,Princess power boats,"used boat,diesel",2001,17.15,4.48,GRP,Croatia (Hrvatska) Â» Istrien
2567,EUR 269400,Motor Yacht,Invictus power boats,"display model,unleaded",2019,9.95,3.03,GRP,Switzerland Â» Lago Maggiore Â» Locarno 
2568,EUR 269000,Flybridge,Fairline power boats,"used boat,diesel",1999,17.05,4.65,GRP,Spain Â» onbekend
2569,EUR 269000,Hardtop,Azimut power boats,used boat,2008,12.97,4.22,GRP,Italy Â» Campania Â» Campania
2570,EUR 269000,Trawler,Smelne power boats,"used boat,diesel",2006,13.75,4.4,Steel,"Netherlands Â» Boat is not in our sales harbour, viewing after ap"
2571,EUR 269000,Hardtop,Fairline power boats,"used boat,diesel",2009,13.12,4.04,GRP,Italy Â» Campania Â» Campania
2573,EUR 269000,Flybridge,Azimut power boats,"used boat,diesel",2008,12.9,4.22,GRP,Croatia (Hrvatska)
2574,EUR 269000,Motor Yacht,Seaway power boats,"used boat,diesel",2018,11.99,3.75,GRP,Italy Â» INFO DD-YACHTING
2575,EUR 269000,Flybridge,Princess power boats,"used boat,diesel",1996,18.85,4.8,GRP,Belgium Â» Op aanvraag - Auf Anfrage - On request
2576,EUR 269000,Trawler,Linssen power boats,"used boat,diesel",2017,10.7,3.4,Steel,Netherlands Â» Limburg Â» Maasbracht
2577,EUR 269000,Flybridge,Jeanneau power boats,"used boat,diesel",2017,11.43,3.84,PVC,"France Â» LA GRANDE MOTTE, France"
2578,EUR 269000,Motor Yacht,Fairline power boats,"used boat,diesel",1999,16.02,4.69,GRP,Netherlands Â» On Request
